4.534431,-0.000043,0.000019,0.000363,-0.000022,0.000277
-5.224967,0.000142,0.000068,-0.000087,-0.000209,-0.001224
1.776930,-0.000338,0.000010,-0.000054,-0.000266,0.000056
3.428222,-0.000130,0.000013,-0.000050,0.000040,-0.000030
-3.446044,0.000336,-0.000049,-0.000012,-0.000274,-0.000387
6.112871,-0.000100,0.000006,0.000048,-0.000145,-0.000116
1.517778,-0.000223,-0.000014,0.000158,0.000172,-0.000544
-2.860944,0.000131,-0.000057,-0.000182,-0.000262,0.000019
0.958995,0.000021,-0.000039,0.000016,-0.000347,-0.000072
1.583161,0.000255,-0.000005,-0.000067,-0.000225,0.000033
-0.683261,-0.000021,-0.000058,-0.000054,-0.000360,-0.000048
-0.480513,-0.000145,-0.000037,-0.000418,0.000364,0.000104
1.835502,-0.000353,0.000056,0.000058,0.000135,0.000149
-3.283950,-0.000248,-0.000013,-0.000570,-0.000010,0.000257
-0.966232,0.000083,0.000036,0.000458,-0.000269,0.000015
1.491347,0.000098,-0.000029,-0.000269,0.000282,0.000220
-0.642955,0.000067,-0.000000,0.000030,0.000267,0.000392
-6.670126,0.000395,0.000068,0.000521,-0.000212,-0.001248
-0.306617,0.000003,0.000015,0.000088,-0.000160,-0.000405
-5.153160,-0.000255,-0.000016,-0.000057,0.000163,-0.000435
13.590947,0.000139,-0.000019,-0.000387,0.000205,-0.000492
-0.812246,0.000280,-0.000003,0.000253,-0.000150,-0.000315
1.826446,0.000108,0.000022,0.000262,-0.000038,0.000184
-5.558325,0.000139,-0.000042,-0.000291,0.000111,0.000391
2.705372,0.000297,0.000015,-0.000337,-0.000090,-0.000357
0.098239,-0.000040,0.000033,-0.000392,-0.000254,0.000245
-3.309918,-0.000168,0.000017,-0.000347,0.000026,-0.001199
0.153889,0.000012,0.000012,-0.000191,-0.000087,0.000484
3.094477,-0.000050,-0.000031,-0.000477,0.000278,-0.000016
-3.309086,-0.000207,-0.000025,0.000448,0.000186,0.000503
0.507797,-0.000317,-0.000022,0.000253,-0.000024,0.000246
0.050116,0.000021,0.000075,-0.000152,-0.000172,-0.000076
-5.040699,-0.000092,-0.000011,0.000158,-0.000033,-0.000258
1.246591,0.000264,-0.000016,0.000445,-0.000188,-0.000150
6.281698,0.000299,0.000010,0.000066,-0.000062,-0.000051
-7.419640,-0.000077,0.000023,-0.000518,-0.000034,-0.000837
1.221069,-0.000071,-0.000005,0.000078,-0.000055,0.000252
-4.151402,0.000045,-0.000009,-0.000034,0.000160,-0.000083
-3.529267,-0.000002,-0.000075,-0.000040,-0.000155,0.000714
-3.277391,0.000101,0.000015,-0.000416,0.000494,-0.000274
2.555953,0.000223,-0.000032,0.000197,0.000112,-0.000749
-0.406404,-0.000032,0.000004,0.000425,-0.000056,-0.000095
5.131643,0.000148,0.000002,0.000197,-0.000063,0.000114
1.258104,-0.000050,0.000026,-0.000076,0.000176,0.000126
5.241879,0.000159,-0.000003,0.000415,0.000006,-0.000426
-0.520800,-0.000066,-0.000066,0.000160,-0.000146,0.000380
-4.455251,-0.000264,0.000009,0.000066,0.000055,0.000412
-0.356733,0.000084,0.000026,-0.000369,-0.000249,-0.000052
6.281272,0.000264,-0.000053,0.000112,0.000603,0.000054
-4.578258,-0.000352,0.000018,-0.000375,0.000138,0.000004
-0.928926,-0.000024,0.000062,0.000233,-0.000406,0.000101
-3.647784,-0.000316,0.000045,0.000158,-0.000608,0.000315
-0.254101,-0.000132,-0.000041,0.000662,0.000679,-0.000807
-0.377611,0.000066,-0.000034,-0.000254,0.000308,0.000613
3.560207,-0.000062,-0.000049,-0.000106,-0.000490,-0.000087
1.801930,-0.000144,-0.000052,-0.000038,-0.000006,-0.000602
7.209366,0.000113,-0.000014,0.000361,0.000030,0.000711
-1.476002,0.000088,0.000031,-0.000148,0.000059,0.000270
-1.632000,-0.000235,0.000007,0.000199,0.000439,0.000775
-3.785091,0.000099,0.000015,-0.000256,0.000093,0.000463
-7.850579,0.000172,0.000005,0.000037,-0.000281,-0.000113
1.633007,0.000045,0.000036,0.000323,-0.000398,-0.000372
4.789906,0.000288,0.000012,0.000292,-0.000510,-0.000386
4.432554,0.000096,-0.000045,-0.000483,-0.000343,0.000617
-1.193534,-0.000088,-0.000049,-0.000209,-0.000597,-0.001034
-3.498269,-0.000139,-0.000055,0.000479,-0.000087,0.000297
-1.291676,-0.000094,-0.000017,0.000076,-0.000168,0.000025
-6.796983,0.000312,0.000046,0.000261,0.000296,0.000078
-5.694838,-0.000173,-0.000027,-0.000013,0.000053,-0.000135
-4.351711,-0.000290,-0.000013,-0.000219,-0.000391,0.000755
1.260175,-0.000116,-0.000004,0.000253,0.000065,0.000321
-2.010521,0.000100,-0.000005,0.000166,0.000093,0.000139
-0.732312,0.000275,0.000071,-0.000028,-0.000269,-0.000495
4.854438,0.000191,-0.000032,0.000096,-0.000177,-0.000086
5.922314,-0.000151,-0.000037,0.000054,-0.000155,-0.000642
8.205996,0.000032,0.000024,-0.000297,-0.000021,0.000361
-1.587631,0.000271,-0.000053,0.000308,-0.000645,0.000488
4.777193,-0.000036,-0.000004,0.000051,-0.000298,-0.000202
-5.637911,0.000148,-0.000046,-0.000448,0.000639,0.000158
0.191253,0.000045,-0.000003,-0.000307,0.000278,-0.000020
-1.112071,0.000107,0.000027,0.000042,0.000021,0.000071
-4.033542,-0.000202,-0.000010,-0.000024,-0.000256,0.000877
-10.301192,-0.000013,0.000010,-0.000175,-0.000159,0.000046
-0.024090,-0.000357,0.000006,-0.000061,0.000244,0.000469
1.740901,-0.000003,0.000017,-0.000110,-0.000158,0.000200
0.769154,0.000292,0.000008,-0.000277,-0.000247,0.000377
1.339741,-0.000236,-0.000045,0.000151,0.000491,0.000280
0.858744,-0.000125,0.000003,0.000341,0.000314,0.000174
-1.256595,-0.000156,-0.000013,0.000086,-0.000386,-0.000192
0.554430,-0.000122,0.000052,0.000357,-0.000033,-0.000253
6.592959,0.000211,0.000001,-0.000298,0.000139,-0.000371
-2.355915,0.000268,0.000027,-0.000380,0.000109,-0.000089
0.927513,0.000061,-0.000010,0.000056,0.000106,0.000128
-0.242763,0.000093,-0.000015,-0.000509,-0.000239,0.000105
9.001157,-0.000168,-0.000108,-0.000070,-0.000185,-0.000431
-1.945215,0.000005,0.000022,-0.000271,0.000012,0.000637
6.882509,-0.000136,0.000029,-0.000306,0.000060,0.000193
-0.754932,-0.000347,0.000037,-0.000252,0.000656,-0.000381
-2.238694,0.000265,-0.000020,-0.000127,0.000019,-0.000037
4.979902,-0.000096,-0.000084,-0.000167,0.000217,0.000237
